CSDuid,hhld_median_inc,Population
4623065,28608,383
4623067,34304,728
4623071,47936,1019
4623800,NA,0
4701001,87936,290
4701002,65408,254
4701004,70016,240
4701006,91904,414
4701008,87723,1099
4701011,86272,459
4701012,78080,154
4701014,98752,1328
4701016,117504,368
4701017,85760,160
4701018,105728,115
4701019,79104,110
4701021,97024,762
4701022,126080,1370
4701024,96945,11483
4701027,108672,472
4701031,95744,375
4701032,100352,675
4701036,96768,379
4701037,83115,369
4701039,83712,344
4701041,83328,120
4701043,84736,292
4701044,89856,108
4701047,78848,523
4701049,69717,1042
4701053,77696,492
4701054,61184,295
4701056,86784,1508
4701058,84608,267
4701059,83840,657
4701061,64384,153
4701063,105728,271
4701064,NA,55
4701066,77056,649
4701067,NA,44
4701069,78848,291
4701072,74752,230
4701076,82944,571
4701077,56960,216
4701078,53568,543
4701079,91264,234
4701091,64384,326
4701094,65792,324
4701096,57728,348
4701098,NA,40
4701808,50880,691
4701809,20032,185
4701810,NA,0
4701812,NA,0
4701813,NA,0
4701814,NA,0
4701815,NA,0
4701816,NA,5
4701817,NA,5
4701818,NA,5
4701819,NA,56
4702001,89472,309
4702002,85760,255
4702006,94123,249
4702008,NA,45
4702011,56704,242
4702012,NA,30
4702014,63488,217
4702016,NA,55
4702018,62080,139
4702023,50816,332
4702024,65792,281
4702026,73472,199
4702028,52032,111
4702029,96000,296
4702031,69632,807
4702033,79616,296
4702036,NA,30
4702037,88832,549
4702038,82560,119
4702039,88320,604
4702041,99584,269
4702042,81792,438
4702044,108928,1064
4702047,78592,10870
4702048,96512,121
4702051,71936,312
4702052,61312,233
4702054,56960,232
4702057,57984,255
4702058,52608,403
4702061,69632,226
4702062,81152,393
4702066,86272,245
4702067,76416,699
4702069,95744,195
4702071,67840,189
4702072,86272,478
4702073,73216,371
4702076,66304,223
4702077,NA,20
4702078,63872,311
4702079,72704,113
4702800,NA,0
4703001,92928,252
4703004,89728,643
4703006,70656,195
4703009,52352,441
4703011,68352,377
4703012,NA,20
4703016,NA,72
4703018,63232,292
4703019,45696,205
4703022,65344,336
4703026,67200,306
4703028,62592,272
4703029,63488,391
4703034,93056,279
4703036,61056,2389
4703038,81664,319
4703041,58240,115
4703042,74112,433
4703044,53504,382
4703048,69376,283
4703051,47360,111
4703052,NA,70
4703054,69120,412
4703058,51840,563
4703059,63104,465
4703061,NA,87
4703062,65024,134
4703064,79616,180
4703068,78848,472
4703071,58240,1083
4703074,66304,240
4703092,52608,360
4703093,76544,170
4703096,61312,241
4703801,NA,20
4704002,57856,126
4704003,64448,413
4704006,71936,150
4704008,NA,20
4704009,57696,195
4704011,83712,326
4704012,69888,372
4704019,77568,379
4704021,NA,73
4704024,82688,478
4704026,55680,503
4704028,77568,205
4704029,36224,92
4704034,86869,364
4704036,64341,1714
4704038,80896,366
4704045,71424,1068
4704048,57728,2084
4704050,57216,302
4704054,87296,444
4704056,NA,58
4704058,73344,394
4704061,76800,546
4704802,39680,182
4705001,89856,470
4705002,NA,84
4705004,69056,2743
4705006,44928,133
4705007,71424,289
4705009,70656,326
4705011,81152,410
4705014,65792,444
4705016,68672,1074
4705018,62720,383
4705019,59008,211
4705021,55552,182
4705024,61824,854
4705027,63840,372
4705028,68480,488
4705029,54400,1099
4705031,50048,552
4705033,68608,299
4705034,57472,862
4705037,91392,507
4705038,95616,863
4705041,88576,323
4705042,60800,91
4705043,68352,168
4705044,94720,136
4705047,94464,557
4705048,77056,1165
4705049,NA,57
4705050,NA,37
4705051,97536,781
4705052,88576,2502
4705053,NA,30
4705054,NA,38
4705055,108288,112
4705056,71168,352
4705057,66304,512
4705058,NA,61
4705059,55104,211
4705060,NA,19
4705061,NA,15
4705062,NA,65
4705063,64000,365
4705064,42112,263
4705066,54656,313
4705067,70400,505
4705068,NA,30
4705069,NA,40
4705071,NA,30
4705073,79104,867
4705074,61504,4562
4705077,80000,712
4705078,65792,484
4705079,73344,372
4705093,77312,619
4705094,89600,896
4705096,NA,65
4705803,37248,540
4705804,30400,502
4705805,27072,147
4705806,34560,426
4705807,77056,111
4705808,NA,24
4705814,NA,0
4705818,NA,0
4705821,NA,0
4705822,NA,0
4705823,NA,0
4705824,NA,0
4705825,NA,0
4705826,NA,0
4706001,66304,483
4706002,53760,490
4706003,NA,83
4706004,86784,674
4706006,73216,205
4706007,76032,385
4706008,83968,358
4706009,74496,217
4706011,102144,1232
4706013,94976,315
4706014,112896,264
4706016,96512,250
4706017,82176,540
4706018,72960,159
4706019,NA,70
4706021,106240,508
4706022,NA,85
4706023,99499,587
4706026,91563,974
4706027,81832,215106
4706028,142848,649
4706029,137318,4490
4706030,160597,3099
4706031,117931,2137
4706032,124006,1765
4706033,99328,233
4706034,90027,1275
4706036,76288,639
4706037,94720,405
4706038,86272,336
4706039,70784,1910
4706041,57856,119
4706042,73216,362
4706045,87936,222
4706046,42240,204
4706047,51584,587
4706048,86400,855
4706049,57088,216
4706050,80640,312
4706051,56064,2027
4706052,91819,156
4706053,121754,1938
4706054,NA,67
4706055,119552,612
4706056,112512,1824
4706057,NA,30
4706058,84352,1145
4706059,88320,559
4706060,77568,79
4706061,81152,399
4706062,NA,45
4706063,67328,322
4706064,75776,90
4706065,NA,51
4706067,58560,247
4706068,72576,98
4706069,NA,35
4706070,90624,1016
4706071,82944,732
4706072,80640,258
4706073,57088,113
4706074,57856,800
4706075,109824,88
4706076,NA,18
4706077,NA,71
4706078,97024,214
4706079,58624,246
4706080,NA,67
4706081,90624,132
4706082,NA,28
4706085,NA,74
4706091,77056,503
4706092,71253,804
4706093,NA,58
4706094,58112,564
4706096,54528,381
4706097,50048,200
4706098,55680,345
4706099,51328,200
4706809,34176,516
4706810,22016,443
4706811,28864,569
4706812,24512,517
4706813,29504,275
4706814,NA,137
4706815,28160,175
4706816,38080,491
4706818,34048,175
4706820,NA,88
4706828,NA,0
4706829,NA,15
4707001,85632,620
4707004,NA,101
4707006,NA,90
4707008,NA,30
4707011,70784,205
4707012,NA,20
4707014,72448,346
4707016,52864,172
4707018,82688,563
4707020,NA,72
4707021,75008,806
4707022,79616,277
4707023,NA,53
4707024,76800,427
4707026,50816,856
4707027,51669,242
4707028,NA,15
4707029,54912,113
4707031,50560,229
4707032,59520,149
4707034,67413,261
4707036,89088,576
4707037,67482,994
4707038,99413,1163
4707039,68083,33890
4707042,110336,297
4707043,83200,113
4707044,NA,97
4707045,128512,118
4707046,NA,15
4707047,68608,195
4707048,NA,55
4707049,59520,119
4707051,85760,169
4707053,67968,226
4707054,51712,372
4707058,76544,140
4707059,67584,289
4707062,53248,228
4707063,74496,380
4707066,71424,226
4707067,68096,475
4707068,NA,48
4707071,70656,192
4707072,53888,130
4707074,NA,77
4707076,80128,198
4707077,48000,75
4707091,70912,259
4707092,53504,392
4707093,NA,40
4708001,90752,1932
4708004,72998,16604
4708006,91392,541
4708008,NA,50
4708009,81280,201
4708011,65152,1046
4708012,34176,152
4708016,86272,136
4708018,NA,30
4708021,71936,110
4708022,77568,147
4708024,80128,330
4708026,72960,249
4708028,71680,208
4708029,62464,106
4708031,95744,477
4708032,60352,390
4708034,68864,130
4708036,NA,45
4708038,85760,415
4708039,67072,91
4708042,80640,535
4708044,55296,449
4708046,76032,370
4708048,48256,129
4708049,NA,69
4708053,75776,154
4708054,46720,94
4708056,96128,249
4708057,45696,154
4708058,73088,863
4708059,NA,30
4708061,89344,109
4708062,69632,378
4708065,89344,481
4708068,70400,524
4708071,90368,342
4708074,104448,396
4708076,70656,1061
4708092,81579,445
4708094,78976,496
4709001,50048,370
4709002,33024,90
4709006,68693,852
4709009,46976,170
4709011,85888,1875
4709012,67735,16343
4709014,80640,185
4709016,59563,502
4709019,58752,364
4709023,48683,315
4709024,43200,105
4709028,41856,323
4709029,68608,747
4709032,47616,2024
4709033,57984,421
4709037,69888,548
4709038,37504,86
4709039,46112,1898
4709042,49280,220
4709044,34517,285
4709046,67840,390
4709049,59392,301
4709053,35840,218
4709054,52096,325
4709056,NA,80
4709058,45440,273
4709060,45696,515
4709061,34560,172
4709062,59008,919
4709064,42453,1125
4709065,NA,65
4709066,45696,644
4709067,48128,592
4709069,43776,90
4709071,NA,70
4709072,40832,434
4709075,52608,281
4709076,NA,25
4709819,22400,748
4709820,27840,491
4709821,35072,143
4709822,NA,5
4709824,NA,0
4709826,NA,0
4709828,NA,0
4709830,NA,0
4709832,NA,5
4710002,NA,35
4710003,58752,374
4710004,42496,701
4710008,42880,305
4710009,40832,217
4710011,NA,46
4710012,37760,95
4710014,55936,343
4710022,54400,196
4710024,61312,531
4710027,61056,575
4710028,23648,101
4710029,50560,213
4710031,44992,405
4710034,NA,24
4710035,NA,10
4710036,54272,586
4710038,50752,1141
4710041,62976,391
4710043,43136,90
4710046,70912,519
4710047,55808,1798
4710051,NA,15
4710052,84224,220
4710054,53248,96
4710056,88832,502
4710058,70400,450
4710061,73984,415
4710062,55680,697
4710064,51840,387
4710066,55680,368
4710068,49280,1288
4710071,64256,765
4710072,35456,83
4710822,19763,436
4710823,23296,837
4710824,39296,148
4710825,29248,729
4710826,23552,406
4710828,NA,5
4710832,NA,0
4710834,NA,0
4710836,NA,0
4710838,NA,0
4710840,NA,5
4710842,NA,0
4710843,NA,0
4710844,NA,0
4710845,NA,0
4710846,NA,0
4710847,NA,5
4710848,NA,0
4710849,NA,5
4710850,NA,5
4710851,NA,0
4710852,NA,0
4710854,NA,0
4711002,39424,83
4711003,68181,275
4711004,50176,194
4711006,89344,191
4711007,NA,30
4711008,58496,360
4711009,NA,78
4711011,80128,250
4711014,66304,1048
4711016,95488,255
4711018,74240,327
4711019,62592,337
4711021,67840,107
4711022,NA,40
4711024,NA,52
4711026,81152,466
4711027,63019,2279
4711028,NA,85
4711029,NA,76
4711031,92416,526
4711032,69376,511
4711034,62592,310
4711036,60160,282
4711038,NA,65
4711039,85248,224
4711041,55296,127
4711042,86784,135
4711044,51371,404
4711046,78421,529
4711048,62720,197
4711049,86784,1377
4711052,77056,290
4711053,66304,1900
4711054,61312,314
4711056,57472,244
4711058,NA,35
4711059,71168,242
4711060,127360,148
4711061,142541,2404
4711063,84608,611
4711064,111872,288
4711065,116443,8568
4711066,79001,246376
4711067,90965,1496
4711068,110558,11020
4711069,93901,2006
4711070,111232,9645
4711071,84224,166
4711072,87637,644
4711073,102400,1826
4711075,89344,1237
4711076,92032,269
4711077,108288,410
4711078,68864,99
4711079,81152,451
4711091,73472,338
4711092,72832,185
4711094,NA,60
4711096,85760,480
4711828,52352,451
4712001,89856,302
4712004,97536,522
4712006,72448,2451
4712008,NA,80
4712011,92416,327
4712012,47488,167
4712014,NA,79
4712016,56064,289
4712019,NA,68
4712020,83968,539
4712022,46592,160
4712026,81664,712
4712029,92416,193
4712031,NA,25
4712032,60672,193
4712034,82432,366
4712038,74624,337
4712042,80128,798
4712046,63168,2226
4712050,75520,445
4712051,51136,334
4712052,NA,60
4712054,99968,2840
4712056,80896,1038
4712058,97920,462
4712059,80384,639
4712064,59264,595
4712069,67072,248
4712072,71936,201
4712078,83456,1154
4712079,82304,4429
4712829,25280,519
4712830,26048,478
4712832,NA,67
4712833,39808,643
4712837,NA,0
4713002,93696,142
4713004,NA,25
4713006,108800,1049
4713008,85461,4571
4713009,82176,124
4713011,62848,241
4713014,73472,166
4713016,64000,130
4713019,90880,247
4713021,NA,35
4713022,NA,60
4713024,103680,253
4713026,92757,305
4713028,98048,344
4713029,82176,215
4713031,83840,164
4713032,78592,348
4713038,85760,205
4713039,NA,60
4713041,93696,268
4713042,85504,1026
4713044,67072,623
4713046,94848,244
4713049,105728,590
4713051,93696,1374
4713053,NA,52
4713054,63104,143
4713056,80256,399
4713059,69376,375
4713062,NA,73
4713064,88384,257
4713067,57472,152
4713068,84992,506
4713069,67840,1219
4713072,93184,423
4713074,73600,2573
4713076,62720,216
4713078,NA,41
4713079,95616,573
4713091,69632,297
4713092,74069,553
4713094,75904,379
4713096,85120,364
4713098,59520,573
4713835,24384,547
4713836,28608,700
4714001,68416,1114
4714004,54656,1397
4714006,54144,803
4714007,54144,862
4714009,NA,40
4714021,58112,398
4714022,43597,834
4714023,48256,422
4714024,49344,282
4714025,NA,45
4714026,72704,453
4714028,50304,244
4714030,NA,76
4714032,52032,661
4714034,56064,431
4714035,69632,596
4714036,48768,166
4714038,56021,851
4714039,66304,101
4714041,58624,201
4714043,91502,911
4714044,57952,3235
4714047,72789,918
4714048,NA,15
4714049,51328,387
4714051,62144,5992
4714053,65408,630
4714056,77568,586
4714058,NA,55
4714059,83046,343
4714061,70656,194
4714062,63360,312
4714067,78251,1000
4714068,92416,89
4714069,62976,973
4714072,79445,1004
4714073,36480,65
4714074,50304,198
4714076,54601,4401
4714077,57344,1471
4714079,46624,355
4714091,NA,50
4714092,47616,359
4714093,49280,182
4714839,35648,424
4714840,40832,334
4714841,27200,436
4714842,26240,321
4714843,NA,50
4714845,39552,829
4714846,NA,0
4715001,88960,773
4715002,78592,285
4715003,71424,97
4715004,77056,430
4715005,71424,210
4715006,83200,284
4715007,95360,935
4715008,71979,5869
4715011,77568,467
4715012,57728,611
4715014,74496,466
4715016,67840,167
4715017,64128,384
4715018,127488,1379
4715019,95232,622
4715026,89856,1387
4715027,76715,688
4715028,73088,1213
4715029,55040,267
4715031,87296,2300
4715032,62336,1688
4715034,82048,874
4715036,66901,345
4715038,NA,60
4715039,73984,675
4715041,55808,814
4715042,47680,922
4715043,NA,72
4715044,61568,598
4715045,NA,65
4715046,48512,84
4715047,65408,241
4715048,92928,587
4715049,83200,667
4715051,83328,732
4715052,NA,60
4715054,55424,565
4715057,72192,1086
4715059,71424,415
4715061,74240,1004
4715062,58496,569
4715064,86089,3562
4715066,67248,35926
4715067,75264,656
4715068,71680,1033
4715070,78208,840
4715071,71296,554
4715072,46720,197
4715074,63808,654
4715075,81152,915
4715076,76288,289
4715079,97536,727
4715085,NA,86
4715091,NA,50
4715092,67072,175
4715094,103125,3375
4715098,37504,154
4715099,74581,895
4715844,30784,680
4715845,42880,1323
4715847,38336,647
4715848,42944,309
4715849,44160,743
4715850,40064,317
4715851,32448,354
4715853,27584,442
4715857,NA,10
4715859,NA,28
4715861,NA,0
4715862,NA,10
4716002,NA,88
4716003,NA,20
4716004,50048,138
4716005,65536,377
4716008,73088,509
4716009,49728,514
4716011,65024,287
4716013,69888,291
4716014,50816,153
4716016,45269,499
4716018,56448,342
4716019,NA,15
4716022,49792,407
4716023,60587,350
4716024,NA,60
4716026,NA,20
4716027,NA,154
4716028,85333,725
4716029,62391,14315
4716033,52864,361
4716038,43776,319
4716041,49920,686
4716042,50816,399
4716043,NA,45
4716044,50560,121
4716046,80640,1587
4716047,70528,1444
4716051,60288,1381
4716052,40704,332
4716053,70400,156
4716054,54016,337
4716056,68352,1347
4716057,48768,175
4716058,52736,786
4716059,NA,48
4716060,NA,40
4716061,55040,375
4716062,65408,508
4716063,40064,130
4716072,66176,700
4716075,81152,889
4716077,62336,138
4716854,33152,274
4716855,32960,681
4716856,25536,1174
4716857,NA,5
4716858,32725,1553
4716860,26317,1472
4716861,NA,26
4716862,29632,325
4716863,36864,821
4716870,NA,0
4716872,NA,0
4716880,NA,50
4716882,NA,10
4716886,NA,0
4716888,NA,20
4716890,NA,0
4716891,NA,0
4716892,NA,0
4716894,NA,20
4717001,87808,933
4717002,62336,148
4717004,NA,80
4717005,66816,111
4717006,76544,304
4717008,76715,344
4717011,86400,480
4717013,73728,255
4717014,50560,148
4717017,100096,750
4717018,78848,1185
4717019,76032,149
4717022,103509,1629
4717024,94336,983
4717026,92928,561
4717028,110592,2153
4717029,84452,11765
4717032,89472,1494
4717034,77568,491
4717036,62272,689
4717039,60032,159
4717041,70528,496
4717042,62016,84
4717045,72107,1256
4717047,72448,621
4717048,58752,387
4717052,74650,5344
4717053,NA,10
4717054,93952,2501
4717055,61312,134
4717056,60160,756
4717057,39680,84
4717058,52608,288
4717062,77120,1216
4717066,54016,282
4717067,76544,598
4717801,40576,2574
4717802,64128,518
4717803,31936,706
4717804,NA,34
4717805,50304,577
4717806,28928,672
4717807,34688,982
4717808,NA,15
4717809,23360,624
4717810,24064,223
4717811,38016,808
4717812,29920,724
4717813,26528,473
4717815,NA,10
4717816,NA,92
4717819,NA,0
4717820,NA,0
4717825,NA,0
4718005,46763,671
4718012,NA,82
4718015,NA,49
4718021,41856,429
4718023,NA,30
4718028,55360,170
4718030,NA,152
4718033,79104,640
4718041,80677,2688
4718042,103168,1106
4718049,91392,779
4718051,84821,1402
4718052,90368,203
4718055,34176,630
4718058,43328,697
4718062,NA,5
4718065,69120,1052
4718067,63232,1296
4718069,NA,73
4718070,67840,1110
4718071,NA,131
4718072,NA,57
4718074,46144,2372
4718075,34176,149
4718090,76928,1115
4718100,97536,262
4718801,21216,795
4718802,29504,1113
4718803,37760,1840
4718806,46336,481
4718807,39552,148
4718808,28352,577
4718809,45696,2017
4718811,27232,416
4718812,32064,605
4718813,NA,0
4718814,49024,565
4718817,34816,912
4718818,35008,783
4718819,37504,476
4718820,34432,1869
4718821,NA,81
4718822,52096,917
4718823,NA,0
4718824,56960,903
4718825,NA,62
4718826,NA,128
4718828,57216,1379
4718829,NA,35
4718831,21696,342
4718832,46464,1377
4718839,47872,822
4718844,NA,0
4718849,NA,0
4718852,35968,1061
4718854,NA,10
4801003,96224,7662
4801006,72806,63260
4801008,78797,3581
4801009,86784,541
4801014,67072,1983
4801018,79317,5600
4802001,76288,3847
4802002,48128,245
4802004,57984,827
4802006,49664,373
4802008,74035,3708
4802009,76032,978
4802011,86801,10353
4802012,74084,92729
4802013,89190,2668
4802014,77312,1278
4802016,50944,341
4802018,69376,1810
4802019,81001,8215
4802021,76544,7098
4802022,73894,8428
4802023,83200,947
4802029,63104,1222
4802031,90880,7524
4802034,83866,14451
4802036,97707,1085
4802038,74752,396
4802039,62805,1206
4803001,77158,4481
4803002,72256,2374
4803003,NA,105
4803004,67694,3585
4803006,58752,316
4803008,39040,162
4803011,78251,2965
4803014,68864,3642
4803016,56576,209
4803018,76487,5179
4803019,63616,2967
4803021,53632,406
4803022,57664,3780
4803024,58304,541
4803026,65877,2130
4803801,38997,1544
4803802,40480,4570
4803803,NA,0
4804001,67712,493
4804004,87040,1905
4804006,34304,135
4804011,71058,2559
4804012,82517,1042
4804014,69376,1001
4804016,72448,111
4804019,67072,154
4804020,91392,1237
4804021,64896,207
4804022,88832,729
4805001,78438,3984
4805002,44256,242
4805004,49536,317
4805006,69056,1917
4805008,41685,166
4805009,59776,91
4805011,78592,207
4805012,94834,8788
4805018,88633,13756
4805019,65920,190
4805021,86357,353
4805022,62464,316
4805026,72768,7982
4805031,80469,2066
4805034,49280,216
4805036,85760,192
4805038,69888,240
4805041,84352,5001
4805042,65792,454
4805044,63616,653
4805046,65365,828
4805048,67072,3212
4805049,65728,1058
4805802,40288,3479
4806001,133461,22766
4806006,78956,13584
4806008,65536,307
4806009,85440,2559
4806011,76288,2700
4806012,116163,28881
4806014,152866,39407
4806016,97334,1239220
4806017,134101,19887
4806019,113500,25853
4806021,109992,61581
4806022,89536,1216
4806024,76480,819
4806026,96128,2983
4806028,88125,13074
4806029,93623,4077
4806031,67328,444
4806032,78535,5268
4806034,78517,9184
4806036,69376,2729
4806803,35456,596
4806804,106816,1643
4807001,92621,2205
4807002,85120,1998
4807004,80299,202
4807006,76544,243
4807008,76800,204
4807011,84821,2102
4807012,67328,940
4807014,61120,929
4807016,52864,112
4807019,89728,5322
4807021,54400,346
4807022,NA,40
4807024,71936,204
4807026,71717,5952
4807027,104704,120
4807028,93440,86
4807029,39808,219
4807031,91307,3738
4807032,46464,154
4807036,80896,875
4807038,52992,160
4807039,75136,824
4807042,79360,989
4807044,82432,811
4807046,65792,256
4807048,87040,554
4807049,101266,4479
4807051,77952,335
4807052,67840,384
4807054,83363,6270
4807056,79104,521
4808001,95475,19541
4808002,56192,298
4808004,69632,892
4808005,153600,213
4808006,65664,1240
4808008,76160,7847
4808009,96219,3277
4808011,85794,100418
4808012,98442,14816
4808013,114176,273
4808022,92020,10343
4808023,141312,117
4808024,74837,1125
4808025,NA,42
4808026,73344,1078
4808027,92416,81
4808028,85589,176
4808029,109670,9328
4808031,91299,13057
4808032,80128,715
4808034,67840,734
4808038,87957,9806
4808039,74313,7229
4808042,86784,153
4808044,59947,2567
4808811,37504,3373
4808812,NA,26
4808813,30528,630
4809002,87979,11947
4809005,NA,0
4809010,39381,512
4809015,84384,6635
4809806,43904,789
4809809,44800,749
4809810,37632,237
4810001,90240,8458
4810002,57664,830
4810003,60544,188
4810004,61568,202
4810006,74496,151
4810009,77440,422
4810011,73605,18742
4810012,98560,220
4810014,99072,495
4810016,90528,5905
4810018,73387,2081
4810019,52352,483
4810021,54144,350
4810022,61696,1083
4810026,80768,3188
4810028,69402,5708
4810031,40346,193
4810034,62507,828
4810036,100569,8267
4810038,73472,179
4810039,102054,19645
4810041,105387,925
4810042,71840,4084
4810044,80469,564
4810046,68096,186
4810048,67738,3322
4810051,53376,339
4810052,64896,1352
4810056,50688,319
4810058,88247,3899
4810059,46720,425
4810061,68864,852
4810062,61184,274
4810064,86869,1774
4810066,103339,1308
4810068,NA,0
4810805,39296,208
4811001,80486,11181
4811002,67056,12655
4811003,NA,27
4811004,93568,114
4811005,105472,103
4811006,NA,51
4811007,NA,38
4811008,77568,110
4811009,NA,65
4811011,83200,1945
4811012,103646,13780
4811013,134443,17396
4811016,101910,29993
4811018,100608,6578
4811019,94464,2228
4811020,NA,73
4811021,74957,985
4811022,NA,23
4811023,86272,160
4811024,69120,766
4811026,52736,574
4811031,92858,7235
4811032,101922,7771
4811034,115005,32097
4811038,78592,169
4811039,NA,16
4811041,NA,10
4811042,NA,30
4811044,NA,10
4811045,84736,682
4811046,116480,699
4811048,94248,17189
4811049,107878,34066
4811052,126399,98044
4811056,116309,24149
4811059,121984,20495
4811061,87225,932546
4811062,119905,65589
4811064,107520,3159
4811065,89600,2053
4811066,104960,1529
4811068,110896,9848
4811069,96000,1345
4811801,44288,2457
4811802,34048,429
4811803,34048,1177
4811804,68288,1690
4811805,60928,1099
4811806,41771,1592
4811807,NA,30
4812002,110575,14961
4812004,115598,13575
4812009,100608,5417
4812011,NA,84
4812012,79104,493
4812013,182272,151
4812014,88405,6036
4812016,91776,1452
4812018,78848,5827
4812020,NA,49
4812022,65408,4107
4812024,53248,290
4812026,64064,186
4812029,60544,964
4812037,91477,8330
4812038,NA,0
4812802,44672,909
4812804,49024,531
4812806,NA,NA
4812808,62080,1310
4812810,50944,671
4812811,45760,976
4812813,NA,40
4812815,34688,163
4812828,52352,414
4812840,41216,184
4813001,83735,10899
4813002,59648,1320
4813003,72960,96
4813005,73557,252
4813006,87040,149
4813007,91392,137
4813008,83456,160
4813009,NA,10
4813010,75008,160
4813011,96000,169
4813012,78080,1018
4813013,NA,45
4813014,89003,1029
4813015,NA,67
4813016,78080,278
4813017,85760,135
4813018,80768,6288
4813019,61568,4579
4813028,79206,7220
4813029,107418,4754
4813030,105452,10204
4813031,57651,5101
4813032,69376,430
4813033,NA,44
4813036,72512,3254
4813044,88533,7869
4813045,77568,90
4813046,74155,845
4813047,NA,49
4813048,81216,2965
4813049,85248,228
4813051,NA,61
4813053,76800,110
4813055,NA,66
4813057,NA,38
4813061,91477,142
4813811,41088,755
4814003,92544,10995
4814019,100096,9882
4814024,97664,8414
4814028,NA,0
4815007,73856,5589
4815013,73984,221
4815015,90880,1334
4815023,98906,13992
4815027,NA,82
4815030,NA,49
4815032,NA,1028
4815033,88357,4590
4815035,81088,7851
4815037,NA,53
4815045,NA,92
4815802,41248,3713
4816037,195570,71589
4816051,57856,648
4816817,34133,414
4816821,37376,191
4816822,74112,130
4816831,NA,0
4816849,NA,0
4816850,NA,127
4816852,NA,99
4816859,73728,742
4816860,NA,20
4816861,NA,28
4817021,75520,2564
4817024,98603,1301
4817026,100011,1891
4817027,69935,5672
4817029,105632,6651
4817031,76544,3181
4817033,91989,2803
4817039,72704,364
4817062,68301,3023
4817064,56704,346
4817076,84139,4200
4817078,75776,1183
4817093,107349,3159
4817095,81109,11171
4817097,156160,795
4817817,31424,253
4817818,45056,160
4817819,45696,658
4817821,51584,190
4817822,49792,188
4817823,63104,961
4817824,42752,723
4817825,NA,0
4817827,NA,127
4817828,38400,828
4817829,38016,689
4817830,NA,5
4817831,46592,413
4817832,NA,20
4817833,NA,10
4817835,52096,2032
4817836,46464,154
4817837,52096,1196
4817838,44672,250
4817840,58496,224
4817841,NA,10
4817842,32704,218
4817843,53760,216
4817845,26944,883
4817848,46336,503
4817849,20928,294
4817853,38848,452
4817854,NA,0
4817855,108288,105
4817856,51968,723
4817857,NA,150
4817859,NA,96
4817860,75349,555
4818002,124459,1971
4818005,108800,3571
4818015,88613,5583
4818018,76416,1863
4818816,47616,1447
4818818,NA,53
4819006,123481,22303
4819008,67840,827
4819009,85248,2465
4819011,103872,1516
4819012,105555,63166
4819014,106240,2620
4819038,103552,6842
4819041,89088,2023
4819042,66731,701
4819044,77995,342
4819046,62848,1047
4819048,65792,219
4819049,65877,1553
4819054,89600,700
4819056,63232,612
4819058,77141,995
4819059,84352,2225
4819066,88832,1604
4819068,75968,2998
4819071,96384,1747
4819072,73387,538
4819074,89651,2718
4819815,61376,469
4819826,32960,150
5901003,110379,2499
5901006,103538,3784
5901012,90112,5249
5901017,98901,1943
5901019,78387,1976
5901022,67942,20047
5901028,67072,7425
5901035,86688,6036
5901037,73728,1753
5901039,74606,3391
5901040,78976,776
5901043,66304,668
5901046,81835,2726
5901048,66859,1462
5901801,NA,75
5901802,NA,0
5901803,57984,170
5901804,44608,140
5901805,NA,0
5901806,52352,319
5903004,46421,5351
5903010,49536,1930
5903011,47296,1141
5903013,54565,4657
5903015,56714,10572
5903017,55936,1482
5903019,37888,272
5903023,44096,968
5903027,46976,195
5903032,40576,473
5903039,45525,1343
5903041,54967,3772
5903043,73545,3963
5903045,68800,8039
5903047,46720,1623
5903050,50970,1605
5903052,44105,4667
5903056,67797,2534
5903058,77568,3137
5903060,50880,1681
5903807,30016,112
5905005,73370,1920
5905009,83136,996
5905014,55424,7709
5905018,79360,1680
5905023,81897,3729
5905026,83584,1891
5905030,71296,1442
5905032,49097,4049
5905037,49920,649
5905042,38784,665
5905050,55501,1337
5905052,55322,3225
5905054,39369,2155
5907005,52352,5085
5907009,43922,1502
5907014,54656,4928
5907022,66752,1858
5907024,51913,2828
5907026,47104,1047
5907028,56099,3557
5907035,66461,11615
5907041,54219,33761
5907047,70473,5874
5907049,72448,1903
5907051,94464,2014
5907053,42069,2236
5907055,59648,1953
5907801,NA,58
5907802,51392,762
5907803,55296,1783
5907805,NA,81
5907806,NA,26
5907807,NA,58
5907808,NA,10
5907809,NA,83
5909009,51226,6181
5909014,31552,405
5909016,45824,915
5909020,67800,83788
5909027,56875,1468
5909032,62272,6067
5909034,92160,1529
5909035,61525,1847
5909036,55744,1540
5909048,61824,1023
5909052,72511,141397
5909056,78159,38833
5909060,63680,1293
5909062,56192,1776
5909804,36736,186
5909805,NA,0
5909806,NA,42
5909807,NA,90
5909808,NA,5
5909809,NA,0
5909810,NA,18
5909812,NA,131
5909814,NA,0
5909815,NA,5
5909816,NA,39
5909817,NA,34
5909818,NA,10
5909819,NA,65
5909821,35968,324
5909824,37504,192
5909825,NA,10
5909826,NA,84
5909827,41984,247
5909830,55782,2358
5909831,NA,44
5909832,36352,767
5909833,NA,10
5909834,NA,23
5909835,NA,15
5909836,NA,0
5909837,26240,202
5909838,NA,10
5909839,51328,537
5909841,NA,51
5909842,NA,67
5909843,NA,30
5909844,NA,10
5909845,NA,85
5909847,NA,0
5909848,NA,0
5909849,NA,0
5909850,NA,0
5909852,NA,0
5909875,NA,80
5909876,NA,20
